company,source,review_text,rating,review_date,scraped_at,sentiment,true_sentiment,month
Magnum,yandex,"В магазине очень холодно, даже летом приходится надевать кофту. Кондиционеры работают на убой, некомфортно долго выбирать продукты.",3,2024-07-22,2026-01-21 21:38:00,negative,neutral,2024-07
Magnum,yandex,Лучшее соотношение цена/качество в городе. Если нужно купить много и сразу — только сюда. Всегда доволен результатом.,5,2025-09-28,2026-01-21 21:38:00,positive,positive,2025-09
Magnum,yandex,"Охрана ведет себя вызывающе, ходят по пятам, как будто ты что-то украл. Очень неприятное ощущение от посещения.",1,2025-01-05,2026-01-21 21:38:00,negative,negative,2025-01
Magnum,yandex,Свежие фрукты круглый год. Даже зимой можно найти нормальную клубнику или манго по адекватной цене. Качество радует.,5,2025-12-12,2026-01-21 21:38:00,positive,positive,2025-12
Magnum,yandex,"Много касс, но работают от силы три. Зачем строить такой огромный магазин, если не можете обеспечить пропускную способность?",2,2024-08-30,2026-01-21 21:38:00,neutral,negative,2024-08
Magnum,yandex,"Огромное спасибо за тележки для детей в виде машинок! Ребенок занят, а родители могут спокойно совершать покупки.",5,2025-03-08,2026-01-21 21:38:00,positive,positive,2025-03
Magnum,yandex,"Цены на алкоголь выше, чем в специализированных магазинах. Но выбор вина неплохой, есть интересные позиции из Грузии и Италии.",4,2024-10-15,2026-01-21 21:38:00,positive,positive,2024-10
Magnum,yandex,"Иногда бывает неприятный запах в отделе бытовой химии, видимо что-то проливается. А так — стандартный гипермаркет.",3,2025-02-25,2026-01-21 21:38:00,neutral,neutral,2025-02
Magnum,yandex,Пользуюсь приложением Магнум Го. Очень удобно отслеживать скидки и наличие товаров. В самом магазине тоже всё на уровне.,5,2025-11-20,2026-01-21 21:38:00,neutral,positive,2025-11
Magnum,yandex,"В туалетах грязно, нет мыла и бумаги. Учитывая поток людей, это просто недопустимо для такого крупного объекта.",1,2024-05-14,2026-01-21 21:38:00,neutral,negative,2024-05
Magnum,yandex,"Всегда свежее мясо. Мы берем только тут, так как уверены в качестве. Продавцы всегда помогут выбрать лучший кусок.",5,2025-08-01,2026-01-21 21:38:00,positive,positive,2025-08
Carefood,yandex,"Я хотела бы поделиться своим положительным опытом покупки продуктов в магазине Carefood. Этот магазин стал для меня настоящим открытием, так как здесь представлен широкий ассортимент свежих и качественных продуктов. Особенно радует разнообразие овощей.",5,2025-03-09,2026-01-21 21:50:00,positive,positive,2025-03
Carefood,yandex,"Отличный супермаркет, огромный выбор товаров и ассортимента. Не просроченные продукты. Цены более менее адекватные. Находится в доступном районе. Парковка всегда есть.",5,2025-12-16,2026-01-21 21:50:00,positive,positive,2025-12
Carefood,yandex,"Хороший супермаркет. Большой выбор продуктов. Часто заказываю доставку из данного супермаркета, все продукты свежие, доставляют быстро. Мне очень нравится данный супермаркет.",5,2025-10-05,2026-01-21 21:50:00,positive,positive,2025-10
Carefood,yandex,"Очень классный магазин! Ассортимент товара очень разнообразный. Есть практически все, только кошелек потолще. Все аккуратно. Нравится выпечка, но не в самом карифуде, а когда выходишь с магазина.",5,2025-12-06,2026-01-21 21:50:00,positive,positive,2025-12
Carefood,yandex,"Самый на мой взгляд шикарный гипермаркет, есть все, что ищите, вы в поисках необыкновенных вкусов и чего то новенького то тогда вам сюда!!!! Полочки, ряды с продуктами все расставлено с умом и со всеми удобствами что порой захожу просто отдохнуть",5,2025-08-12,2026-01-21 21:50:00,positive,positive,2025-08
Carefood,yandex,"Люблю ТРЦ ГРАНД ПАРК. Город в городе! Работает до 22.00, есть много парковки-200тг, внутри такси-500тг за семью. 6 бутик- это огромный супер маркет, огромный ассортимент!",5,2024-08-27,2026-01-21 21:50:00,positive,positive,2024-08
Carefood,yandex,"Супермаркет! Есть всё что угодно. Ассортимент огромный и цены вполне устраивают. Рекомендую. Когда бываю в Гранд-парке, обязательно закупаюсь и в Carefood.",5,2025-12-15,2026-01-21 21:50:00,positive,positive,2025-12
Carefood,yandex,"Единственный филиал гипермаркета Carefood в Алматы. Магазин с хорошим выбором товаров, всегда можно найти то чего нету в магнуме или смоле. Например Иранскую продукцию (именно шоколад) неожиданно интересный на вкус. К персоналу вопросов нету.",5,2023-04-21,2026-01-21 21:50:00,positive,positive,2023-04
Carefood,yandex,"Все можно купить в одном месте и продукты, и для дом животных, и косметику, и для детей товары. Внутри приятно находится, не как на складе с огромными стеллажами",5,2025-10-18,2026-01-21 21:50:00,positive,positive,2025-10
Carefood,yandex,"Первый раз зашла в супермаркет. Незнаю, почему раньше не заходила. Им бы наладить доставку как Магнум, я бы только там и заказывала. Выкладка, всё по полочкам, аккуратненько, столько ассортимента, особенно бытовая химия, уходовая косметика, столько разнообразия. Однозначно рекомендую.",5,2025-01-12,2026-01-21 21:50:00,positive,positive,2025-01
Carefood,yandex,"Если вы не нашли какого-то продукта или товара в супермаркете недалеко от вашего дома, то Carefood - это уникальный гипермаркет, в котором найдется практически всё!",5,2025-09-23,2026-01-21 21:50:00,negative,positive,2025-09
Carefood,yandex,"Всё что брали, всегда свежее и вкусное. Большой ассортимент товара, много акций",5,2025-10-26,2026-01-21 21:50:00,positive,positive,2025-10
Carefood,yandex,"Хороший продуктовый гипермаркет, мног чего есть. Но огромное но - нету пива холдного вообще. Выбор всего остального прям шикарен. Смотрите срок годности на продуктах",4,2025-03-08,2026-01-21 21:50:00,neutral,positive,2025-03
Carefood,yandex,"Огромный супермаркет с хорошим ассортиментом. Внутри чисто и просторно. Сотрудники вежливые. Выбор на товары бесконечный есть всё необходимое для дома. Цены чуть высоковаты, но зато есть редкая продукция типа экзотических фруктов, тофу и веганской кухни.",5,2023-10-18,2026-01-21 21:50:00,positive,positive,2023-10
Carefood,yandex,Огромный выбор товаров. Отличное качество товаров. Приветливый персонал. Являюсь постоянным покупателем. Желаю процветания и много клиентов.,5,2024-11-21,2026-01-21 21:50:00,positive,positive,2024-11
Carefood,yandex,"Цены выше чем в других супермаркетах. Зато огромнейший выбор всего. Если нужно купить шоколадок, их здесь огромный выбор. Бытовой химии тоже здесь великое множество. Одно удовольствие закупаться. Единственный минус нельзя входить со стороны кассы.",4,2024-03-07,2026-01-21 21:50:00,positive,positive,2024-03
Carefood,yandex,Отличный гипермаркет! Очень большой выбор товаров разного назначения. Цены средние. Хорошее расположение! Большая парковка.,5,2025-06-08,2026-01-21 21:50:00,positive,positive,2025-06
Carefood,yandex,"Очень большой ассортимент и выбор продуктов! Чисто, просторно, красиво! Уровень больших столичных супермаркетов.",5,2024-05-13,2026-01-21 21:50:00,positive,positive,2024-05
Carefood,yandex,"Плюсов много: можно купить продукты, попить горячий чай с чесночным хлебом, покушать котлеты куриные и все под приятную музыку, да еще компот. Потом заказать Яндекс такси и уехать домой. Можно по дороге прикупить золотишко.",5,2026-01-04,2026-01-21 21:50:00,neutral,positive,2026-01
Carefood,yandex,"Хороший выбор продуктов. Продаётся начиная от продуктов питания, бытовых вещей, канцтоварами и заканчивая домашними растениями. Продукты все свежие. Кассиры вежливые.",5,2024-04-10,2026-01-21 21:50:00,positive,positive,2024-04
Carefood,yandex,"Большой магазин, и очень большой ассортимент товаров. Очень нравится бывать там. Единственное что немного отталкивает это цены, на некоторые товары, немного завышены.",4,2025-07-13,2026-01-21 21:50:00,positive,positive,2025-07
Carefood,yandex,"Последняя поездка разочаровала. Площади большие, выбор в каждом бутике как под копирку. Качество очень слабое, а цены заоблочные.",1,2025-04-30,2026-01-21 21:50:00,neutral,negative,2025-04
Carefood,yandex,"Топовый гипермаркет лучше магнумов всяких. Выбор огромный, цены невысокие. Молодцы. Какия кулинария и пекарня! Странно, что не дают рекламу - наткнулся на него, можно сказать, случайно.",5,2025-06-04,2026-01-21 21:50:00,positive,positive,2025-06
Carefood,yandex,"Классно! Если кофе Якобс везде стоит 120, кое где даже 150, а тут за 89 тенге! Плюс есть отдельный персонал который точно знает где, какой товар лежит.",5,2025-06-28,2026-01-21 21:50:00,negative,positive,2025-06
Carefood,yandex,"Работаю неподалеку. Замечательный магазин. Огромный ассортимент, есть и товары для домашних животных, что приятно удивило. Всегда много акций и островки с готовой едой прекрасны)",5,2024-03-25,2026-01-21 21:50:00,positive,positive,2024-03
Carefood,yandex,"Замечательный магазин. Много еды для веганов и вегетерианцев! Большой выбор разного чая, есть даже гречишный. Можно купить посуду и всё для дома.",5,2024-02-22,2026-01-21 21:50:00,positive,positive,2024-02
Carefood,yandex,"Здесь есть всё что нужно начиная с продуктов заканивая парфюмом парковка огромная, можно перекусить, есть много игрвых площадок, правда дороговато",4,2025-03-07,2026-01-21 21:50:00,positive,positive,2025-03
Carefood,yandex,"Отличный магазин с товарами для всех потребителей! Так же есть товары для гурманов, огромное разнообразие детского питания. Для людей с диабетом, большой ассортимент для друзей наших меньших.",5,2024-04-16,2026-01-21 21:50:00,positive,positive,2024-04
Carefood,yandex,"Хороший выбор продуктов, товаров для дома, бытовой химии, косметики. Цены довольно высокие на аналогичные товары. Но постоянно есть акции и скидки на определённые товары.",4,2023-11-19,2026-01-21 21:50:00,neutral,positive,2023-11
Carefood,yandex,"Хороший супермаркет, можно найти продукты которых нет в других супермаркетах, удобно для жителей близлежащих домов. Есть собственная кулинария и пекарня.",5,2024-05-11,2026-01-21 21:50:00,positive,positive,2024-05
Carefood,yandex,"Ну самое главное что можно сказать это конечно разнообразие, очень очень хороший выбор, есть кажется все))) Удобное расположение продуктов, все в поле зрения, не сложно найти то, что понадобилось.",5,2022-11-18,2026-01-21 21:50:00,positive,positive,2022-11
Carefood,yandex,Люблю гулять здесь и выбирать продукты. Огромный выбор товаров разных сортов и брендов. Особенно люблю искать акционные товары,5,2025-04-04,2026-01-21 21:50:00,positive,positive,2025-04
Carefood,yandex,"Уютный хороший маркет, радует что есть вещи правильного питания, берем постоянно, отвечаю)",5,2025-10-28,2026-01-21 21:50:00,positive,positive,2025-10
Carefood,yandex,"Ассортимент большой, а точнее огромный. Много уникальных товаров. Цены очень высокие.",4,2025-08-26,2026-01-21 21:50:00,neutral,positive,2025-08
Carefood,yandex,"большой очень супермаркет с огромный ассортиментом. Чисто, прохладно летом, товар выставлен аккуратно, вежливые сотрудники.",5,2024-06-03,2026-01-21 21:50:00,positive,positive,2024-06
Carefood,yandex,Мне однозначно нравится этот супермаркет! Отличный выбор практически по всем позициям и на любой кошелек. Есть определенные моменты за которые хочется аплодировать.,5,2023-01-04,2026-01-21 21:50:00,positive,positive,2023-01
Carefood,yandex,"Хороший выбор, удобное расположение. Просторный зал с коляской и продуктовой корзиной очень удобно ходить. Хороший ассортимент. Светло, комфортно. Очень хороший выбор «химии», детских товаров.",5,2023-05-12,2026-01-21 21:50:00,positive,positive,2023-05
Carefood,yandex,Мне очень понравилась этот магазин во первых ассортимент товаров очень много и персоналы вежливо отвечает. В магазине чистота. Расположена в очень хорошем районе.,5,2024-05-21,2026-01-21 21:50:00,positive,positive,2024-05
Carefood,yandex,"Далековато расположен, но иногда туда приезжаю за продуктами для здорового питания. Широкий выбор бытовой химии, товаров для дома и продуктов. Несколько выше среднего по ценам.",2,2023-02-28,2026-01-21 21:50:00,negative,negative,2023-02
Carefood,yandex,"Мой самый любимый супермаркет, просто обожаю когда есть где погулять и из чего выбрать, огромнейший ассортимент товаров, все аккуратно чисто красиво. Кулинария там на высшем уровне",5,2023-09-15,2026-01-21 21:50:00,positive,positive,2023-09
Carefood,yandex,"Мне нравится Carefood тем, что там много разных товаров для здоровья, большой выбор, бытовой химии и также товаров для детей тоже большое разнообразие.",5,2024-08-16,2026-01-21 21:50:00,positive,positive,2024-08
Carefood,yandex,"Вроде ассортимента много, но есть нечего))), на мой взгляд забит ненужными товарами больше, чем продуктами Да и с переводом проблема, интернет почти не ловит Готовая продукция вся снаружи",2,2023-09-03,2026-01-21 21:50:00,positive,negative,2023-09
Carefood,yandex,"Отличный маркет, есть абсолютно все что нужно. Ассортимент более чем удовлетворительный, касс много в очередях не стоишь больше 10 минут. Молодцы",5,2023-05-14,2026-01-21 21:50:00,positive,positive,2023-05
Carefood,yandex,"Маркет - супер ) Недалеко от меня, хороший выбор, своя пекарня. В час пик конечно нагрузка большая, но касс много - ни разу не втыкались. Еще есть стейки для жарки и неплохой выбор по алкоголю.",5,2021-04-02,2026-01-21 21:50:00,positive,positive,2021-04
Carefood,yandex,"Отличный супермаркет, разнообразие выбора удивляет! Цены приемлемые! Чисто, аккуратно",5,2025-04-17,2026-01-21 21:50:00,positive,positive,2025-04
Carefood,yandex,"Очень много товара, на любой вкус🌷 Очень уютная обстоновка и комфорто находиться а магазине! + очень вкуснве напитки и свежая еда😁",5,2024-01-04,2026-01-21 21:50:00,positive,positive,2024-01
Carefood,yandex,"Отличный магазин, есть практически все кроме нормального ассортимента овощей и фруктов. Какие-то товары дешёвые, какие-то совсем как самолёт. Ездим с семьёй каждые выходные закупаться.",4,2023-05-08,2026-01-21 21:50:00,positive,positive,2023-05
Carefood,yandex,"Самый лучший гипермаркет Алматы. Огромный ассортимент всего. Здесь каждый найдет что ищет: здоровое питание, веган продукты, фермерские продукции, сухофрукты, бакалея.",5,2022-01-15,2026-01-21 21:50:00,positive,positive,2022-01
Carefood,yandex,"Хорошое место для покупки еды и перекуса. продукты тоже очень множество на выбор,цены приемлемы,в кассе очень быстро обслуживают, очереди практический не бывает.",5,2022-07-24,2026-01-21 21:50:00,positive,positive,2022-07
Carefood,yandex,"Вроде всё есть но проблемы с фруктами и замороженной продукцией. Может я просто не нашел, но фрукты только фасованные, а взморозке не нашел печень. В целом это намного лучше чем магнум.",3,2023-03-20,2026-01-21 21:50:00,positive,neutral,2023-03
Carefood,yandex,"Очень дорогой магазин,продукты как и везде а цены будто с другой планеты. Красная икра тоже дороже чем у других,хотя магазин большой🤷",2,2024-02-24,2026-01-21 21:50:00,negative,negative,2024-02
Carefood,yandex,"Здесь всё дорого, особенно продукты. Очередей не наблюдается. Спасает оптовка 😄",3,2024-09-06,2026-01-21 21:50:00,neutral,neutral,2024-09
Carefood,yandex,"Самый лучший, вкусно и большой ассортимент товаров на любой вкус",5,2025-09-14,2026-01-21 21:50:00,positive,positive,2025-09
Carefood,yandex,Столовка с большим ассортиментом. Зато демократичные цены!,4,2025-09-14,2026-01-21 21:50:00,positive,positive,2025-09
Carefood,yandex,"Большой выбор товаров, много продукции, которую трудно найти в городе, выпечка свежая, ассортимент огромный, можно перекусить на месте, персонал вежливый, много касс",5,2022-12-19,2026-01-21 21:50:00,positive,positive,2022-12
Carefood,yandex,"Магазин с огромным разнообразием товаров. Несколько видов уксусной эссенции к примеру, соусы, косметика. Имеется в продаже вкусный хлеб собственного производства.",5,2022-11-27,2026-01-21 21:50:00,neutral,positive,2022-11
Carefood,yandex,"Отличный супермаркет. Есть продукты, которых нет в Магнуме или Смоле. Цены не много выше, но когда хочется чего то не обычного, там можно найти. Рядом большая кулинария.",5,2023-08-08,2026-01-21 21:50:00,positive,positive,2023-08
Carefood,yandex,"Хороший супермаркет. Доступные цены. Отзывчивый персонал. Необходимый ассортимент. Доступность, есть где припарковать машину. Хорошее, современное оформление.",5,2022-06-15,2026-01-21 21:50:00,positive,positive,2022-06
Carefood,yandex,"Есть много чего, чего нет в обычных супермаркетах, но закрываются и всех выгоняют за пол часа до закрытия. + Выходит дороговато",4,2023-06-30,2026-01-21 21:50:00,negative,positive,2023-06
Carefood,yandex,"Такого изобилия ассортимента любого товара я не видел нигде в нашем городе!)) И в отличие от других Супермаркетов где работники не знают где что лежит... в Carefood, все очень привет",5,2021-11-18,2026-01-21 21:50:00,positive,positive,2021-11
Carefood,yandex,"Мой любимый отдел здорового питания. Всегда приобретают крупы, полезные сладости и десерты. В целом в магазине огромная линейка товаров.",5,2023-11-21,2026-01-21 21:50:00,positive,positive,2023-11
Carefood,yandex,"Персонал, ну скажу не везде хорош...Очень чисто, выбор товаров не плохой, бывают хорошие акции, ну в целом на любителя...",3,2024-03-10,2026-01-21 21:50:00,positive,neutral,2024-03
Carefood,yandex,"Большой магазин, выбор ассортимента очень большой. Очень удобно , пришел в один магазин и там всё есть . Рекомендую посетить этот магазин.",5,2024-04-01,2026-01-21 21:50:00,positive,positive,2024-04
Carefood,yandex,Очень огромный Магазин Много таких товаров что нет в обычном магазине Есть хорошие скидки Просто пройтись по Карфуд занимает много времени Кулинария Казан очень хорошая,5,2025-05-28,2026-01-21 21:50:00,neutral,positive,2025-05
Carefood,yandex,Есть некоторые продукты что не найти в других магазинах. Например тесто для пахлавы Фило. Очень нравится персонал который вежливо тебя консультирует.,5,2022-01-31,2026-01-21 21:50:00,positive,positive,2022-01
Carefood,yandex,"Отличный гипер продуктовый, шикарный ассортимент.",5,2025-07-27,2026-01-21 21:50:00,positive,positive,2025-07
Carefood,yandex,"ТЦ гранд парк классный,удобный, парковка свободна... нашла для себя отдел очень с гуманными ценами всем рекомендую магазин in bazar в 9- блок.",5,2023-11-18,2026-01-21 21:50:00,positive,positive,2023-11
Carefood,yandex,"Доброго дня суток, что я могу сказать цены немного завышены и самое главное электронные ячейки для вещей их много но половина не работает,а те что есть постоянно их не хватает",3,2024-02-16,2026-01-21 21:50:00,negative,neutral,2024-02
Carefood,yandex,"Ассортимент отличается от других супермаркетов, есть товары, которых не найти в том же магнуме. Хотя в целом в Carefood немного подороже",4,2024-03-28,2026-01-21 21:50:00,negative,positive,2024-03
Carefood,yandex,"Очень люблю этот супермаркет. Всегда идеальная чистота, прекрасный ассортимент и всегда свежие продукты!",5,2023-10-12,2026-01-21 21:50:00,positive,positive,2023-10
Carefood,yandex,"Очень нравится этот магазин. Постоянно ездим туда закупаться. Выбор большой всего, цены , как везде. Чистый просторный магазин.",5,2023-01-16,2026-01-21 21:50:00,positive,positive,2023-01
Carefood,yandex,"Понравился магазин, большой, но маловат ассортимент и цены средние скорее по городу. Очень понравился техотдел с готовой едой, выпечкой. Особенно баурсаки.",4,2022-11-05,2026-01-21 21:50:00,positive,positive,2022-11
Carefood,yandex,Большой выбор всего кроме овощей. Езжу сюда каждую неделю. Качество продуктов отличное. Кажется цены ниже чем в магнуме.,4,2023-05-07,2026-01-21 21:50:00,positive,positive,2023-05
Carefood,yandex,"Самый лучший, огромный ассортимент, акции, чистый, теплый гипермаркет. Вежливые сотрудники.",5,2024-02-17,2026-01-21 21:50:00,positive,positive,2024-02
Carefood,yandex,"Огромный ассортимент товара, импорт и местный производитель. Великолепный мясной отдел (лучше в Алматы не…)",5,2022-01-24,2026-01-21 21:50:00,neutral,positive,2022-01
Carefood,yandex,"Самый лучший гипермаркет. Там все свежие продукты и много выбора. Цены чуть выше чем магнум, но оно того стоит. Бауырсаки готовят даже на месте. Горячая вкусная.",5,2021-02-03,2026-01-21 21:50:00,positive,positive,2021-02
Carefood,yandex,"Отличный магазин, огромный ассортимент товаров, пока весь обойдёшь устанешь😁для животных тоже очень много что можно подобрать",5,2024-07-17,2026-01-21 21:50:00,positive,positive,2024-07
Carefood,yandex,МЕРЗКОЕ ОБСЛУЖИВАНИЕ НА КАССЕ!!! 26 декабря 2025г в 12.23. купил шоколадное ассорти взял новогодний пакет... разговор со мной стал…,1,2025-12-26,2026-01-21 21:50:00,negative,negative,2025-12
Carefood,yandex,"Очень хороший магазин, практически все в нем есть.Для домашних питомцев,краска для волос обычная и профессиональная,хлебобулочная рядом",5,2023-06-15,2026-01-21 21:50:00,positive,positive,2023-06
Carefood,yandex,"Все свежее и лучшее ,найдешь все что надо и для дома кухни,свежие овощи и фрукты,молочка ,даже для животных👍👍👍",5,2023-10-11,2026-01-21 21:50:00,positive,positive,2023-10
Carefood,yandex,"Большой магазин, большой ассортимент, но есть довольно не все продукты которые хотелось бы преобрести, больше преобладают дорогие. Часто перемещают товар.",3,2020-11-01,2026-01-21 21:50:00,negative,neutral,2020-11
Carefood,yandex,Огромный выбор товаров! Отдельная зона для кулинарии. Много островов с тематическими товарами! Очень грамотно расположены витрины! Быстрое обслуживание.,5,2021-09-27,2026-01-21 21:50:00,positive,positive,2021-09
Carefood,yandex,Вероятно лучший супермаркет в Алмате. Очень широкой ассортимент продукции. Четкие категории товаров.,5,2022-08-30,2026-01-21 21:50:00,positive,positive,2022-08
Carefood,yandex,"Широкий ассортимент, хорошие цены. Есть кулинария, отдел с продукцией для ПП. Было бы хорошо, если бы кассы располагалась с обеих сторон.",5,2022-06-29,2026-01-21 21:50:00,positive,positive,2022-06
Carefood,yandex,Классный супермаркет. Выбор хороший. Товар классный. Атмосфера приятная. Мне все понравилось.,5,2024-03-27,2026-01-21 21:50:00,positive,positive,2024-03
